0	一	イチ		一[イチ]	one	best, first, foremost, beginning, start
1	一つ	ひとつ		一[ひと]つ	one	for one thing
2	二	ニ		二[ニ]	two	
3	二つ	ふたつ		二[ふた]つ	two (things)	
4	三	サン		三[サン]	three	tri-
5	三つ	みっつ		三[みっ]つ	three (things)	
6	一人	ひとり		一[ひと]人[り]	one person	
7	二人	ふたり		二[ふた]人[り]	two people	pair, couple
8	本人	ホンニン		本[ホン]人[ニン]	the person themself	the person in question
9	入る	はいる		入[はい]る	to enter	to go into
10	入れる	いれる		入[い]れる	to put in	to let in, to take in, to bring in, to insert, to set (a jewel, etc.), to ink in (e.g. a tattoo)
11	火	ひ		火[ひ]	fire	flame, blaze
12	口	くち		口[くち]	mouth	counter for mouthfuls
13	人口	ジンコウ		人[ジン]口[コウ]	population	
14	入口	いりぐち		入[いり]口[ぐち]	entrance	entry, gate, approach, mouth
15	回る	まわる		回[まわ]る	to turn	to revolve
16	日	ひ		日[ひ]	day	sun
17	一日	イチニチ		一[イチ]日[ニチ]	one day	
18	二日	ふつか		二[ふつ]日[か]	the second day of the month	
19	三日	みっか		三[みっ]日[か]	the third day of the month	
20	日本	ニホン・ニッポン		日[ニ]本[ホン]	Japan	
21	白	しろ		白[しろ]	white	
22	白い	しろい		白[しろ]い	white	
23	白人	ハクジン		白[ハク]人[ジン]	white person	Caucasian
24	月	つき		月[つき]	moon	month
25	一月	イチガツ	ひとつき	一[イチ]月[ガツ]	January	
27	目	め		目[め]	eye	eyeball, ordinal number suffix
28	自ら	みずから		自[みずか]ら	oneself	
29	耳	みみ		耳[みみ]	ear	
30	見る	みる		見[み]る	to see	to look, to watch, to view, to observe, to try, to try out, to test
31	見せる	みせる		見[み]せる	to show	to display
32	見つかる	みつかる		見[み]つかる	to be found	to be discovered
33	見える	みえる		見[み]える	to be seen	to be in sight
34	四	シ	よん	四[シ]	four	
36	四つ	よっつ		四[よっ]つ	four (things)	
37	四日	よっか		四[よっ]日[か]	the fourth day of the month	
38	五	ゴ		五[ゴ]	five	
39	五つ	いつつ		五[いつ]つ	five (things)	
40	五日	いつか		五[いつ]日[か]	the fifth day of the month	
41	六	ロク		六[ロク]	six	
42	六つ	むっつ		六[むっ]つ	six (things)	
43	六日	むいか		六[むい]日[か]	the sixth day of the month	
44	七	シチ	なな	七[シチ]	seven	
46	七つ	ななつ		七[なな]つ	seven (things)	
47	七日	なのか		七[なの]日[か]	the seventh day of the month	
48	七月	シチガツ		七[シチ]月[ガツ]	July	
49	八	ハチ		八[ハチ]	eight	
50	八つ	やっつ		八[やっ]つ	eight (things)	
51	八日	ようか		八[よう]日[か]	the eighth day of the month	
52	九	キュウ		九[キュウ]	nine	
53	九つ	ここのつ		九[ここの]つ	nine (things)	
54	九日	ここのか		九[ここの]日[か]	the ninth day of the month	
55	丸い	まるい		丸[まる]い	round (spherical)	harmonious, calm
56	丸で	まるで		丸[まる]で	quite	entirely, completely, at all, as if, as though, just like
57	日の丸	ひのまる		日[ひ]の丸[まる]	the sun represented as a red circle	
58	一丸	イチガン		一[イチ]丸[ガン]	lump	(into) one
59	力	ちから		力[ちから]	force	strength, might, vigor, energy
60	刀	かたな		刀[かたな]	(single-edged) sword	katana
61	自分	ジブン		自[ジ]分[ブン]	myself	yourself, oneself
62	分かる	わかる		分[わ]かる	to understand	to comprehend, to grasp, to see, to get, to follow
63	切る	きる		切[き]る	to cut	to cut through, to perform (surgery), to finish, to complete
64	一切	イッサイ		一[イッ]切[サイ]	all	everything, the whole, lock, stock, and barrel, absolutely not (with negative), without exception, entirely not
65	十	ジュウ		十[ジュウ]	ten	
66	十分	ジュウブン		十[ジュウ]分[ブン]	plenty	enough, sufficient, satisfactory, adequate, division into ten, perfectly, thoroughly, fully, in full
67	十日	とおか		十[とお]日[か]	the tenth day of the month	
68	木	き		木[き]	tree	shrub, bush
69	林	はやし		林[はやし]	woods	forest, copse, thicket
70	森	もり		森[もり]	forest	
71	森林	シンリン		森[シン]林[リン]	forest	woods
72	米	こめ		米[こめ]	(husked grains of) rice	
73	日米	ニチベイ		日[ニチ]米[ベイ]	Japan-America	
74	来月	ライゲツ		来[ライ]月[ゲツ]	next month	
75	来る	くる		来[く]る	to come (spatially or temporally)	to approach, to arrive, to come back, to do ... and come back, to come from, to be caused by, to derive from
76	上げる	あげる		上[あ]げる	to raise	to do up, to do for (the sake of someone else), to complete
77	上	うえ		上[うえ]	above	up, over, suffix indicating higher social standing
78	下げる	さげる		下[さ]げる	to hang	to suspend, to wear (e.g. decoration)
79	下さい	ください		下[くだ]さい	please give me	
80	下	した		下[した]	below	down, under, younger (e.g. sibling), inferiority, one's inferior (i.e. one's junior), trade-in
81	下る	くだる		下[くだ]る	to descend	to go down, to come down
82	下ろす	おろす		下[お]ろす	to take down (e.g. flag	ladder), to launch (e.g. boat), to unload, to let (a person) off, to withdraw (cash), to wear (clothing) for the first time, to fillet (e.g. a fish)
83	中	なか		中[なか]	inside	in
84	日中	ニッチュウ		日[ニッ]中[チュウ]	daytime	during the day, Sino-Japanese
85	仲	なか		仲[なか]	relation	relationship
86	休み	やすみ		休[やす]み	rest	recess, respite
87	休む	やすむ		休[やす]む	to be absent	to take a day off
88	体	からだ		体[からだ]	body	torso, trunk, health, corpse, dead body
89	一体	イッタイ		一[イッ]体[タイ]	"...in the world (e.g. ""what in the world?"")"	one object, one body, unity, generally, in general
90	小さい	ちいさい		小[ちい]さい	small	little, tiny
91	小さな	ちいさな		小[ちい]さな	small	little, tiny
92	少し	すこし		少[すこ]し	small quantity	little, few, something
93	少ない	すくない		少[すく]ない	few	a little, scarce, insufficient, seldom
94	大切	タイセツ		大[タイ]切[セツ]	important	necessary, indispensable
95	大きい	おおきい		大[おお]きい	big	large, great
96	大きな	おおきな		大[おお]きな	big	large, great
97	大分	ダイブ		大[ダイ]分[ブ]	considerably	greatly, a lot
98	大体	ダイタイ		大[ダイ]体[タイ]	outline	main point, gist, general, substantially, approximately, about
99	犬	いぬ		犬[いぬ]	dog (Canis (lupus) familiaris)	counterfeit, inferior, useless, wasteful
100	太い	ふとい		太[ふと]い	fat	thick
101	太る	ふとる		太[ふと]る	to grow fat (stout	plump), to become fat, to gain weight
102	天下り	あまくだり		天[あま]下[くだ]り	retiring high-ranking government officials taking a lucrative job in a private or semi-private corporation	
103	川	かわ		川[かわ]	river	stream, River, the ... river
104	小川	おがわ		小[お]川[がわ]	stream	brook, creek
105	州	シュウ		州[シュウ]	state	province, county, oblast, department (of ancient China), dear
106	九州	キュウシュウ		九[キュウ]州[シュウ]	Kyushu (southernmost of the four main islands of Japan)	
107	水	みず		水[みず]	water (esp. cool	fresh water, e.g. drinking water)
108	氷	こおり		氷[こおり]	ice	
109	子	こ		子[こ]	child	player who is not a dealer (in cards, mahjong, etc.), bird egg
110	字	あざ		字[あざ]	section of village	
111	大学	ダイガク		大[ダイ]学[ガク]	university	college
112	入学	ニュウガク		入[ニュウ]学[ガク]	entry to school or university	matriculation, enrollment (in university, etc.)
113	学ぶ	まなぶ		学[まな]ぶ	to study (in depth)	to learn, to take lessons in
114	女	おんな		女[おんな]	female	woman, female sex, female lover, girlfriend, mistress, (someone's) woman
115	女の子	おんなのこ		女[おんな]の子[こ]	girl	daughter
116	女子	ジョシ		女[ジョ]子[シ]	woman	girl
117	少女	ショウジョ		少[ショウ]女[ジョ]	little girl	maiden, young lady, female usually between 7 and 18 years old
118	安い	やすい		安[やす]い	cheap	inexpensive
119	目安	めやす		目[め]安[やす]	criterion	standard, yardstick, reference, aim
120	好き	すき		好[す]き	liked	well-liked, favorite
121	大好き	ダイすき		大[ダイ]好[す]き	like very much	loveable
122	好み	このみ		好[この]み	liking	taste, choice
123	水田	スイデン		水[スイ]田[デン]	(water-filled) paddy field	
124	男	おとこ		男[おとこ]	man	male, fellow, guy, chap, bloke
125	男子	ダンシ		男[ダン]子[シ]	youth	young man
126	お父さん	おとうさん		お父[とう]さん	father	dad, papa, pa, pop, daddy, dada
127	交わす	かわす		交[か]わす	to exchange (messages	greetings, arguments, etc.), ... with one another, ... to each other
128	学校	ガッコウ		学[ガッ]校[コウ]	school	
129	小学校	ショウガッコウ		小[ショウ]学[ガッ]校[コウ]	primary school	elementary school, grade school
130	中学校	チュウガッコウ		中[チュウ]学[ガッ]校[コウ]	junior high school	middle school, lower secondary school
131	効力	コウリョク		効[コウ]力[リョク]	effect	efficacy, validity, potency
132	効く	きく		効[き]く	to be effective	to show effect
133	百	ヒャク		百[ヒャク]	100	hundred
134	千	セン		千[セン]	thousand	1,000
135	千切る	ちぎる		千[ち]切[ぎ]る	to tear to pieces	to tear to shreds, to tear up, to do ... heavily, to do ... heartily, to do ... vigorously
136	万一	マンイチ		万[マン]一[イチ]	emergency	unlikely event, by some chance, by some possibility
137	放る	ホウる		放[ホウ]る	to throw	to fling, to hurl, to toss
138	放す	はなす		放[はな]す	to release	to let go, to free, to set free, to let loose, to turn loose
139	言う	いう		言[い]う	to say	to utter, to declare
140	一言	ひとこと		一[ひと]言[こと]	single word	a few words, brief comment
141	訪ねる	たずねる		訪[たず]ねる	to visit	to call on, to pay a visit to
142	訪中	ホウチュウ		訪[ホウ]中[チュウ]	visit to China	
143	防ぐ	ふせぐ		防[ふせ]ぐ	to defend against	to protect against
144	円	エン		円[エン]	Japanese monetary unit	
145	円い	まるい		円[まる]い	round (circular)	
146	内	うち		内[うち]	inside	within, we (referring to one's in-group, e.g. company, etc.), our, imperial palace grounds, I (primarily used by women and children), me
147	肉	ニク		肉[ニク]	meat	flesh
148	太り肉	ふとりじし		太[ふと]り肉[じし]	corpulent	fat, chubby
149	山	やま		山[やま]	mountain	hill, crown (of a hat), thread (of a screw), tread (of a tire), protruding part of an object
150	火山	カザン		火[カ]山[ザン]	volcano	
151	山林	サンリン		山[サン]林[リン]	mountain forest	
152	氷山	ヒョウザン		氷[ヒョウ]山[ザン]	iceberg	
153	出口	でぐち		出[で]口[ぐち]	exit	gateway, way out, outlet, leak, vent
154	出す	だす		出[だ]す	to take out	to get out, to begin ..., to start to ..., to burst into ...
155	出来る	できる		出[で]来[き]る	to be able (in a position) to do	to be up to the task
156	出る	でる		出[で]る	to leave	to exit, to go out, to come out, to get out
157	出かける	でかける		出[で]かける	to go out (e.g. on an excursion or outing)	to leave, to depart, to start, to set out
158	土	つち		土[つち]	earth	soil, dirt, clay, mud
159	古い	ふるい		古[ふる]い	old	aged, ancient, antiquated, antique, timeworn
160	中古	チュウコ		中[チュウ]古[コ]	used	second-hand, old, Middle Ages
161	早い	はやい		早[はや]い	early (in the day	etc.), premature, easy, simple, quick
162	草	くさ		草[くさ]	grass	weed, herb, thatch, laughter, LOL
163	王子	オウジ		王[オウ]子[ジ]	prince	
164	女王	ジョオウ		女[ジョ]王[オウ]	queen	
165	主に	おもに		主[おも]に	mainly	primarily
166	玉	たま		玉[たま]	ball	sphere, globe, orb, egg
167	目玉	めだま		目[め]玉[だま]	eyeball	
168	国	くに		国[くに]	country	state
169	安全	アンゼン		安[アン]全[ゼン]	safety	security
170	全て	すべて		全[すべ]て	everything	all, the whole, entirely, completely, wholly, all
171	お金	おかね		お金[かね]	money	
172	安心	アンシン		安[アン]心[シン]	relief	peace of mind
173	中心	チュウシン		中[チュウ]心[シン]	center	middle, heart, core, focus, pivot, emphasis, balance, -centered, -focused, -oriented
174	心	こころ		心[こころ]	mind	heart, spirit
175	必ず	かならず		必[かなら]ず	always	without exception, necessarily, certainly, without fail, positively, invariably
176	皿	さら		皿[さら]	plate	dish, platter, disc, serving, helping, course, kanji radical 108 (at the bottom)
177	血	ち		血[ち]	blood	consanguinity
178	出血	シュッケツ		出[シュッ]血[ケツ]	bleeding	hemorrhage
179	切手	きって		切[きっ]手[て]	stamp (postage)	merchandise certificate
180	手	て		手[て]	hand	arm, move (in go, shogi, etc.)
181	毛	け		毛[け]	hair	
182	干す	ほす		干[ほ]す	to air	to dry, to desiccate
183	平日	ヘイジツ		平[ヘイ]日[ジツ]	weekday	ordinary days (i.e. non-holiday)
184	平ら	たいら		平[たい]ら	flatness	level, smooth, calm, plain, sitting tailor fashion
185	呼ぶ	よぶ		呼[よ]ぶ	to call out (to)	to call, to invoke
186	呼び出す	よびだす		呼[よ]び出[だ]す	to summon	to call (e.g. phone), to convene, to decoy, to lure
187	午	うま		午[うま]	seventh sign of the Chinese zodiac (The Horse	11am–1pm, south, May)
188	許す	ゆるす		許[ゆる]す	to permit	to allow, to approve, to consent to
189	半分	ハンブン		半[ハン]分[ブン]	half	
190	大半	タイハン		大[タイ]半[ハン]	majority	more than half, most (of), mostly, largely, mainly, predominately, nearly
191	半ば	なかば		半[なか]ば	middle	half, semi, halfway, partly
192	牛肉	ギュウニク		牛[ギュウ]肉[ニク]	beef	
193	牛	うし		牛[うし]	cattle (Bos taurus)	cow, bull, ox, calf
194	村	むら		村[むら]	village	
195	付ける	つける		付[つ]ける	to attach	to join, to add, to append, to affix, to stick, to glue, to fasten, to sew on, to apply (ointment)
196	日付	ひづけ		日[ひ]付[づけ]	date	dating
197	守る	まもる		守[まも]る	to protect	to guard, to defend
198	団体	ダンタイ		団[ダン]体[タイ]	organization	association
199	寺	てら		寺[てら]	temple (Buddhist)	
200	国分寺	コクブンジ		国[コク]分[ブン]寺[ジ]	state-supported provincial temple (Nara period)	
201	一時	イチジ		一[イチ]時[ジ]	one o'clock	once, at one time, formerly, before, for a time, for a while, for the time being, for the present, for the moment, temporarily, a time, one time, once
202	持つ	もつ		持[も]つ	to hold (in one's hand)	to take, to carry
203	持ち上げる	もちあげる		持[も]ち上[あ]げる	to elevate	to raise, to lift up
204	特に	トクに		特[トク]に	particularly	especially
205	特許	トッキョ		特[トッ]許[キョ]	patent	special permission, license, concession, franchise, charter, proprietary
206	詩人	シジン		詩[シ]人[ジン]	poet	
207	詩	シ		詩[シ]	poem	verse of poetry
208	待つ	まつ		待[ま]つ	to wait	
209	見物	ケンブツ		見[ケン]物[ブツ]	sightseeing	watching, viewing, sightseer, watcher, spectator
210	元	もと		元[もと]	origin	source, counter for blades of grass, tree trunks, etc., and for falcons (in falconry), handle (chopsticks, brush, etc.), grip
211	完全	カンゼン		完[カン]全[ゼン]	perfect	complete
212	完了	カンリョウ		完[カン]了[リョウ]	completion	conclusion, perfect (tense, form, aspect)
213	入院	ニュウイン		入[ニュウ]院[イン]	hospitalization	
214	退院	タイイン		退[タイ]院[イン]	leaving hospital	discharge from hospital
215	寺院	ジイン		寺[ジ]院[イン]	temple	
216	大学院	ダイガクイン		大[ダイ]学[ガク]院[イン]	graduate school	
217	文学	ブンガク		文[ブン]学[ガク]	literature	
218	文字	モジ		文[モ]字[ジ]	letter (of alphabet)	character
219	文	ふみ		文[ふみ]	letter	writings
220	対	ツイ		対[ツイ]	pair	couple, set, counter for items that come in pairs
221	右	みぎ		右[みぎ]	right	right hand side
222	右手	みぎて		右[みぎ]手[て]	right hand	right-hand side, right-hand direction, (on) the right
223	若い	わかい		若[わか]い	young	youthful
224	若し	もし		若[も]し	if	in case, supposing
225	若干	ジャッカン		若[ジャッ]干[カン]	some	few, a number of, a little (bit), somewhat, to a certain extent, many, a lot
226	石	いし		石[いし]	stone	
227	岩	いわ		岩[いわ]	rock	boulder
228	人工	ジンコウ		人[ジン]工[コウ]	artificial	human-made, human work, human skill, artificiality
229	左	ひだり		左[ひだり]	left	left hand side
230	左右	サユウ		左[サ]右[ユウ]	left and right	
231	又	また		又[また]	again	and, also, still (doing something)
232	又は	または		又[また]は	or	otherwise
233	友	とも		友[とも]	friend	companion, comrade, pal
234	友人	ユウジン		友[ユウ]人[ジン]	friend	
235	有る	ある		有[あ]る	to be	to exist, to live
236	有効	ユウコウ		有[ユウ]効[コウ]	valid	effective, yuko (judo)
237	お母さん	おかあさん		お母[かあ]さん	mother	mom, mum, ma
238	父母	フボ		父[フ]母[ボ]	father and mother	parents
239	毎月	マイつき		毎[マイ]月[つき]	every month	each month, monthly
240	毎日	マイニチ		毎[マイ]日[ニチ]	every day	
241	海	うみ		海[うみ]	sea	ocean, waters
242	梅	うめ		梅[うめ]	Japanese apricot (Prunus mume)	Japanese plum, ume, Chinese plum
243	梅干し	うめぼし		梅[うめ]干[ぼ]し	umeboshi	pickled dried ume, pickled dried plum
244	悔しい	くやしい		悔[くや]しい	vexing	annoying, frustrating, regrettable, mortifying
245	悔い	くい		悔[く]い	regret	repentance
246	元気	ゲンキ		元[ゲン]気[キ]	lively	full of spirit, energetic, vigorous, vital, spirited
247	天気	テンキ		天[テン]気[キ]	weather	the elements
248	気	キ		気[キ]	spirit	mind, heart
249	気分	キブン		気[キ]分[ブン]	feeling	mood
250	気持ち	キもち		気[キ]持[も]ち	feeling	sensation, mood, just a little, somewhat, slightly
251	気体	キタイ		気[キ]体[タイ]	gas	vapor
252	今月	コンゲツ		今[コン]月[ゲツ]	this month	
253	今	いま		今[いま]	now	the present time, just now, soon, immediately, (one) more
254	今回	コンカイ		今[コン]回[カイ]	now	this time, lately
255	公平	コウヘイ		公[コウ]平[ヘイ]	fairness	impartiality, justice, objectivity
256	公	おおやけ		公[おおやけ]	official	governmental, formal
257	夕方	ゆうがた		夕[ゆう]方[がた]	evening	dusk
258	有名	ユウメイ		有[ユウ]名[メイ]	famous	fame
259	名人	メイジン		名[メイ]人[ジン]	master	expert
260	外国人	ガイコクジン		外[ガイ]国[コク]人[ジン]	foreigner	foreign citizen, foreign national, alien, non-Japanese
261	外	そと		外[そと]	outside	exterior
262	外国	ガイコク		外[ガイ]国[コク]	foreign country	
263	海外	カイガイ		海[カイ]外[ガイ]	foreign	abroad, overseas
264	外交	ガイコウ		外[ガイ]交[コウ]	diplomacy	
265	多分	タブン		多[タ]分[ブン]	perhaps	probably, generous, many, much, great
266	多い	おおい		多[おお]い	many	numerous, a lot
267	多少	タショウ		多[タ]少[ショウ]	more or less	somewhat, a little, a few, some, amount, quantity
268	丁目	チョウめ		丁[チョウ]目[め]	district of a town	city block (of irregular size)
269	打つ	うつ	ぶつ	打[う]つ	to hit	to strike, to knock, to beat, to punch, to slap, to tap, to bang, to clap, to pound
271	町	まち		町[まち]	town	block, neighborhood
272	下町	したまち		下[した]町[まち]	low-lying part of a city (usu. containing shops	factories, etc.)
273	立つ	たつ		立[た]つ	to stand	to rise, to stand up
274	位	くらい		位[くらい]	throne	crown, (nobleman's) seat, grade (of quality, etc.), level, tier, rank
275	泣く	なく		泣[な]く	to cry	to weep, to sob, to howl
276	悔し泣き	くやしなき		悔[くや]し泣[な]き	crying from vexation	tears of regret
277	音	おと		音[おと]	sound	noise, report
